"Environment and Climate Change Canada"
"Monthly Values for April - 1931"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"1.3","0",NA,"306.3","0",NA,"","16","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"40.9","0",NA,"","10","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"45.7","0",NA,"","6","","",NA,"","","1011500"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"42.1","0",NA,"","6","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","10.1","0",NA,"22.2","0","-0.6","0","0.0","0",NA,"42.1","0",NA,"","6","","",NA,"238.5","0.0","1012010"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"45.1","0",NA,"","8","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","10.3","0",NA,"27.8","0","-2.2","0","0.0","0",NA,"39.1","0",NA,"","9","","",NA,"230.2","0.0","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"40.9","0",NA,"","10","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"101.1","0",NA,"","12","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","10.6","0",NA,"23.9","0","-0.6","0","0.0","0",NA,"36.0","0",NA,"","6","","",NA,"221.1","0.0","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","9.0","0",NA,"25.6","0","-1.1","0","0.0","0",NA,"194.5","0",NA,"","13","","",NA,"268.7","0.0","1014493"
"MALAHAT","48.575","-123.530","BC","",,NA,"",,"",,"0.0","0",NA,"49.0","0",NA,"","7","","",NA,"","","1014820"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"0.0","0",NA,"46.5","0",NA,"","10","","",NA,"","","1014930"
"METCHOSIN","48.374","-123.561","BC","10.1","0",NA,"22.8","0","0.6","0","0.0","0",NA,"50.0","0","84.0","","11","","",NA,"237.8","0.0","1015105"
"MILLSTREAM","48.483","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"57.9","0",NA,"","6","","",NA,"","","1015150"
"MILNES LANDING","48.350","-123.733","BC","9.7","0",NA,"23.3","0","-1.1","0","0.0","0",NA,"67.9","0",NA,"","12","","",NA,"248.6","0.0","1015160"
"PENDER ISLAND","48.767","-123.300","BC","",,NA,"",,"",,"0.0","0",NA,"40.1","0",NA,"","6","","",NA,"","","1016120"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"143.5","0",NA,"","14","","",NA,"","","1016780"
"SAANICHTON CDA","48.698","-123.594","BC","10.0","0","0.8","21.7","0","0.0","0","0.0","0",NA,"42.3","0","82.0","","8","","",NA,"239.6","0.0","1016940"
"SALTSPRING ISLAND","48.850","-123.500","BC","9.5","0",NA,"23.9","0","-2.2","0","0.0","0",NA,"48.1","0",NA,"","7","","",NA,"254.2","0.0","1016990"
"SAANICH DOM ASTRO OBS","48.517","-123.417","BC","12.0","0",NA,"23.3","0","5.6","0","0.0","0",NA,"24.4","0",NA,"","10","","",NA,"181.9","2.2","10169DK"
"SHAWNIGAN LAKE","48.647","-123.627","BC","8.9","0","0.2","26.1","0","-2.8","0","0.0","0","0.0","70.9","0","100.0","","11","","",NA,"272.0","0.0","1017230"
"SOOKE LAKE","48.517","-123.700","BC","",,NA,"",,"",,"0.0","0",NA,"105.6","0",NA,"","11","","",NA,"","","1017560"
