"Environment and Climate Change Canada"
"Monthly Values for May - 1968"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BAMBERTON OCEAN CEMENT","48.583","-123.517","BC","",,NA,"",,"",,"0.0","0",NA,"41.1","0",NA,"","6","","",NA,"","","1010595"
"BEAR CREEK","48.500","-124.000","BC","9.5","0",NA,"24.4","0","0.6","0","0.0","0",NA,"79.6","0",NA,"","6","","",NA,"263.3","0.0","1010720"
"BRENTWOOD W SAANICH RD","48.567","-123.433","BC","",,NA,"",,"",,"0.0","0",NA,"32.7","0",NA,"","6","","",NA,"","","1010965"
"CENTRAL SAANICH TANNER","48.550","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"25.7","0",NA,"","3","","",NA,"","","10114FF"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"56.4","0",NA,"","8","","",NA,"","","1011500"
"CORDOVA BAY","48.533","-123.367","BC","12.1","0",NA,"22.8","0","2.8","0","0.0","0",NA,"38.1","0",NA,"","4","","",NA,"183.9","0.0","1011920"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","11.9","0",NA,"24.4","0","2.2","0","0.0","0",NA,"44.6","0",NA,"","6","251.9","0",NA,"189.7","0.0","1012010"
"COWICHAN LAKE FORESTRY","48.824","-124.133","BC","12.4","0","0.5","26.7","0","2.8","0","0.0","0","0.0","47.1","0","54.0","","7","150.3","0","87.0","172.5","0.0","1012040"
"COWICHAN LAKE VILLAGE","48.829","-124.052","BC","11.9","0","-0.2","26.1","0","2.2","0","0.0","0","0.0","42.0","0","49.0","","7","","",NA,"190.4","0.0","1012055"
"DUNCAN FORESTRY","48.767","-123.683","BC","12.1","0",NA,"25.0","0","0.6","0","0.0","0",NA,"51.2","0",NA,"","7","","",NA,"181.4","0.0","1012570"
"EAST SOOKE ANDERSON COVE","48.350","-123.633","BC","11.7","0",NA,"23.3","0","1.7","0","0.0","0",NA,"38.2","0",NA,"","5","","",NA,"195.1","0.0","1012628"
"ELK LAKE","48.517","-123.383","BC","12.4","0",NA,"23.3","0","2.8","0","0.0","0",NA,"30.9","0",NA,"","3","","",NA,"172.4","0.0","1012655"
"ESQUIMALT HARBOUR","48.432","-123.439","BC","",,NA,"",,"",,"0.0","0",NA,"23.6","0",NA,"","4","","",NA,"","","1012710"
"GALIANO ISLAND GCC","48.900","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"29.9","0",NA,"","5","","",NA,"","","1013045"
"JAMES ISLAND","48.600","-123.350","BC","12.2","0",NA,"22.2","0","3.3","0","0.0","0",NA,"27.0","0",NA,"","3","","",NA,"178.3","0.0","1013720"
"METCHOSIN","48.374","-123.561","BC","",,NA,"",,"",,"0.0","0",NA,"34.6","0","87.0","","5","","",NA,"","","1015105"
"RIVER JORDAN","48.417","-124.050","BC","10.9","0",NA,"20.6","0","3.3","0","0.0","0",NA,"76.9","0",NA,"","6","","",NA,"218.9","0.0","1016780"
