"Environment and Climate Change Canada"
"Monthly Values for October - 1933"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"483.8","0",NA,"","17","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"127.2","0",NA,"","13","","",NA,"","","1010774"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"130.0","0",NA,"","14","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","9.8","0",NA,"19.4","0","1.1","0","0.0","0",NA,"119.8","0",NA,"","13","","",NA,"255.7","0.0","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","",,NA,"",,"",,"0.0","0",NA,"238.5","0",NA,"","15","","",NA,"","","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"150.1","0",NA,"","13","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","10.7","0",NA,"26.1","0","-1.7","0","0.0","0",NA,"152.4","0",NA,"","14","","",NA,"224.8","0.0","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"142.9","0",NA,"","15","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"217.7","0",NA,"","16","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","10.8","0",NA,"21.1","0","2.2","0","0.0","0",NA,"114.0","0",NA,"","12","","",NA,"224.2","0.0","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","9.7","0",NA,"22.8","0","-1.1","0","0.0","0",NA,"236.5","0",NA,"","15","","",NA,"256.6","0.0","1014493"
"MALAHAT","48.575","-123.530","BC","",,NA,"",,"",,"0.0","0",NA,"135.6","0",NA,"","13","","",NA,"","","1014820"
