"Environment and Climate Change Canada"
"Monthly Values for December - 1919"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"5.0","0",NA,"362.2","0",NA,"","14","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"135.0","0",NA,"","13","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"3.3","0",NA,"188.0","0",NA,"","14","","",NA,"","","1011500"
"COWICHAN","48.417","-123.700","BC","1.9","0",NA,"14.4","0","-13.9","0","2.5","0",NA,"174.1","0",NA,"","13","","",NA,"498.5","0.0","1012008"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"149.3","0",NA,"","11","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"7.6","0",NA,"240.4","0",NA,"","12","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","3.3","0",NA,"11.7","0","-7.8","0","0.8","0",NA,"125.0","0",NA,"","12","","",NA,"454.7","0.0","1013720"
"METCHOSIN","48.374","-123.561","BC","2.4","0",NA,"11.1","0","-12.2","0","0.0","0","0.0","183.2","0","125.0","","12","","",NA,"482.5","0.0","1015105"
"MILNES LANDING","48.350","-123.733","BC","2.9","0",NA,"11.1","0","-11.1","0","0.0","0",NA,"196.3","0",NA,"","12","","",NA,"468.1","0.0","1015160"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"291.1","0",NA,"","13","","",NA,"","","1016780"
