"Environment and Climate Change Canada"
"Monthly Values for July - 1939"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"95.3","0",NA,"","6","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"28.5","0",NA,"","5","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"30.7","0",NA,"","4","","",NA,"","","1011500"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"32.6","0",NA,"","7","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","17.8","0",NA,"30.6","0","9.4","0","0.0","0",NA,"40.9","0",NA,"","8","","",NA,"41.6","34.1","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","",,NA,"",,"",,"0.0","0",NA,"46.8","0",NA,"","7","","",NA,"","","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"33.8","0",NA,"","5","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","17.9","0",NA,"34.4","0","4.4","0","0.0","0",NA,"34.7","0",NA,"","10","","",NA,"36.6","32.0","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"26.2","0",NA,"","3","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"59.0","0",NA,"","7","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","16.1","0",NA,"27.8","0","7.8","0","0.0","0",NA,"29.0","0",NA,"","7","","",NA,"69.2","10.4","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","16.1","0",NA,"34.4","0","3.9","0","0.0","0",NA,"43.6","0",NA,"","5","","",NA,"80.0","21.3","1014493"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"0.0","0",NA,"27.1","0",NA,"","5","","",NA,"","","1014930"
"MILLSTREAM","48.483","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"30.9","0",NA,"","4","","",NA,"","","1015150"
"MILNES LANDING","48.350","-123.733","BC","15.0","0",NA,"25.6","0","4.4","0","0.0","0",NA,"46.6","0",NA,"","6","","",NA,"93.3","0.5","1015160"
"PENDER ISLAND","48.767","-123.300","BC","",,NA,"",,"",,"0.0","0",NA,"20.6","0",NA,"","4","","",NA,"","","1016120"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"55.2","0",NA,"","7","","",NA,"","","1016780"
"SAANICHTON CDA","48.698","-123.594","BC","16.8","0","-0.2","27.2","0","7.8","0","0.0","0",NA,"33.0","0","161.0","","7","","",NA,"52.1","15.3","1016940"
"SALTSPRING ISLAND","48.850","-123.500","BC","16.6","0",NA,"32.2","0","5.0","0","0.0","0",NA,"31.2","0",NA,"","5","","",NA,"65.6","21.5","1016990"
"SAANICH DOM ASTRO OBS","48.517","-123.417","BC","17.0","0",NA,"28.9","0","8.3","0","0.0","0",NA,"22.1","0",NA,"","8","","",NA,"60.0","30.0","10169DK"
"SHAWNIGAN LAKE","48.647","-123.627","BC","15.9","0","-1.8","31.1","0","6.1","0","0.0","0",NA,"35.3","0","152.0","","5","","",NA,"80.5","14.7","1017230"
"SOOKE LAKE","48.517","-123.700","BC","",,NA,"",,"",,"0.0","0",NA,"42.9","0",NA,"","6","","",NA,"","","1017560"
"VICTORIA GONZALES HTS","48.417","-123.317","BC","15.4","0",NA,"27.2","0","8.3","0","0.0","0",NA,"30.0","0",NA,"","7","","",NA,"87.3","5.9","1018610"
"ALERT BAY","50.583","-126.933","BC","",,NA,"",,"",,"0.0","0",NA,"92.3","0",NA,"","11","","",NA,"","","1020270"
"CAMERON LAKE","49.283","-124.583","BC","",,NA,"",,"",,"0.0","0",NA,"65.6","0",NA,"","8","","",NA,"","","1021230"
"CAMPBELL RIVER","50.017","-125.300","BC","",,NA,"",,"",,"0.0","0",NA,"169.6","0",NA,"","11","","",NA,"","","1021260"
"CAPE LAZO","49.700","-124.867","BC","16.6","0",NA,"28.9","0","8.3","0","0.0","0",NA,"63.0","0",NA,"","6","","",NA,"56.6","14.2","1021320"
