"Environment and Climate Change Canada"
"Monthly Values for September - 1932"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"85.8","0",NA,"","6","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"8.9","0",NA,"","1","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"15.2","0",NA,"","3","","",NA,"","","1011500"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"10.9","0",NA,"","4","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","13.9","0",NA,"22.8","0","5.6","0","0.0","0",NA,"9.4","0",NA,"","3","","",NA,"124.9","0.4","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","",,NA,"",,"",,"0.0","0",NA,"18.9","0",NA,"","3","","",NA,"","","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"15.3","0",NA,"","3","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","15.0","0",NA,"31.7","0","0.0","0","0.0","0",NA,"5.3","0",NA,"","2","","",NA,"93.9","2.8","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"13.2","0",NA,"","3","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"22.6","0",NA,"","4","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","14.7","0",NA,"25.0","0","7.2","0","0.0","0",NA,"9.6","0",NA,"","3","","",NA,"99.8","0.5","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","14.0","0",NA,"26.1","0","1.7","0","0.0","0",NA,"19.8","0",NA,"","4","","",NA,"119.6","0.5","1014493"
"MALAHAT","48.575","-123.530","BC","",,NA,"",,"",,"0.0","0",NA,"5.3","0",NA,"","2","","",NA,"","","1014820"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"0.0","0",NA,"18.0","0",NA,"","3","","",NA,"","","1014930"
"METCHOSIN","48.374","-123.561","BC","12.8","0",NA,"23.9","0","1.1","0","0.0","0",NA,"19.8","0","61.0","","2","","",NA,"156.2","0.1","1015105"
"MILLSTREAM","48.483","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"12.7","0",NA,"","1","","",NA,"","","1015150"
"MILNES LANDING","48.350","-123.733","BC","13.2","0",NA,"24.4","0","2.8","0","0.0","0",NA,"30.2","0",NA,"","5","","",NA,"143.3","0.0","1015160"
