"Environment and Climate Change Canada"
"Monthly Values for December - 1962"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BAMBERTON OCEAN CEMENT","48.583","-123.517","BC","",,NA,"",,"",,"0.0","0",NA,"204.3","0",NA,"","14","","",NA,"","","1010595"
"BEAR CREEK","48.500","-124.000","BC","3.5","0",NA,"10.0","0","-5.6","0","5.1","0",NA,"595.4","0",NA,"","22","","",NA,"450.6","0.0","1010720"
"BECHER BAY","48.333","-123.633","BC","6.3","0",NA,"16.1","0","-3.3","0","0.0","0",NA,"126.7","0",NA,"","18","","",NA,"362.8","0.0","1010780"
"BRENTWOOD W SAANICH RD","48.567","-123.433","BC","",,NA,"",,"",,"0.0","0",NA,"200.0","0",NA,"","11","","",NA,"","","1010965"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"262.4","0",NA,"","18","","",NA,"","","1011500"
"CORDOVA BAY","48.533","-123.367","BC","6.0","0",NA,"12.8","0","-2.8","0","0.0","0",NA,"150.3","0",NA,"","13","","",NA,"371.1","0.0","1011920"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","4.9","0",NA,"11.7","0","-3.9","0","0.0","0",NA,"184.7","0",NA,"","15","46.1","0",NA,"405.6","0.0","1012010"
"COWICHAN LAKE FORESTRY","48.824","-124.133","BC","4.3","0","1.4","12.2","0","-5.6","0","16.5","0","83.0","505.9","0","149.0","","20","16.4","0","42.0","425.8","0.0","1012040"
"COWICHAN LAKE VILLAGE","48.829","-124.052","BC","5.1","0","2.6","12.2","0","-5.0","0","0.0","0","0.0","445.1","0","151.0","","20","","",NA,"400.7","0.0","1012055"
"DUNCAN EAST","48.783","-123.683","BC","",,NA,"",,"",,"0.0","0",NA,"208.8","0",NA,"","16","","",NA,"","","1012566"
