"Environment and Climate Change Canada"
"Monthly Values for February - 1949"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"219.6","0",NA,"397.8","0",NA,"","19","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"129.5","0",NA,"","6","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"27.8","0",NA,"82.8","0",NA,"","12","","",NA,"","","1011500"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","1.5","0",NA,"11.7","0","-6.7","0","48.5","0",NA,"171.6","0",NA,"","15","","",NA,"460.9","0.0","1012010"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"33.7","0",NA,"147.5","0",NA,"","15","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","2.3","0",NA,"16.7","0","-10.6","0","46.3","0",NA,"167.6","0",NA,"","16","","",NA,"441.0","0.0","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"42.0","0",NA,"253.1","0",NA,"","16","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"222.2","0",NA,"443.1","0",NA,"","21","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","2.6","0",NA,"13.3","0","-6.7","0","31.9","0",NA,"138.4","0",NA,"","13","","",NA,"431.7","0.0","1013720"
"MILNES LANDING","48.350","-123.733","BC","1.8","0",NA,"12.8","0","-7.2","0","34.3","0",NA,"283.0","0",NA,"","18","","",NA,"453.6","0.0","1015160"
