"Environment and Climate Change Canada"
"Monthly Values for June - 1932"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"96.5","0",NA,"","5","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"31.8","0",NA,"","2","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"13.5","0",NA,"","2","","",NA,"","","1011500"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"27.1","0",NA,"","4","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","16.5","0",NA,"27.8","0","6.1","0","0.0","0",NA,"21.0","0",NA,"","3","","",NA,"68.1","22.3","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","",,NA,"",,"",,"0.0","0",NA,"33.0","0",NA,"","3","","",NA,"","","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"17.9","0",NA,"","4","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","16.8","0",NA,"33.3","0","1.7","0","0.0","0",NA,"23.9","0",NA,"","3","","",NA,"56.1","19.5","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"33.1","0",NA,"","3","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"46.3","0",NA,"","3","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","16.3","0",NA,"30.6","0","6.7","0","0.0","0",NA,"26.9","0",NA,"","3","","",NA,"72.0","20.2","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","15.4","0",NA,"30.6","0","5.0","0","0.0","0",NA,"35.1","0",NA,"","3","","",NA,"86.0","7.3","1014493"
"MALAHAT","48.575","-123.530","BC","",,NA,"",,"",,"0.0","0",NA,"24.9","0",NA,"","2","","",NA,"","","1014820"
