"Environment and Climate Change Canada"
"Monthly Values for July - 1931"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"12.2","0",NA,"","2","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"14.7","0",NA,"","1","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"9.2","0",NA,"","2","","",NA,"","","1011500"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"14.5","0",NA,"","2","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","18.1","0",NA,"28.3","0","11.7","0","0.0","0",NA,"11.0","0",NA,"","1","","",NA,"23.0","27.3","1012010"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"10.5","0",NA,"","1","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","18.7","0",NA,"34.4","0","6.1","0","0.0","0",NA,"10.2","0",NA,"","2","","",NA,"13.2","34.6","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"7.4","0",NA,"","2","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"14.2","0",NA,"","2","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","18.0","0",NA,"32.2","0","8.3","0","0.0","0",NA,"17.8","0",NA,"","1","","",NA,"29.8","30.7","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","17.5","0",NA,"32.2","0","6.1","0","0.0","0",NA,"9.9","0",NA,"","4","","",NA,"33.2","19.2","1014493"
"MALAHAT","48.575","-123.530","BC","",,NA,"",,"",,"0.0","0",NA,"12.9","0",NA,"","2","","",NA,"","","1014820"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"0.0","0",NA,"12.9","0",NA,"","2","","",NA,"","","1014930"
"METCHOSIN","48.374","-123.561","BC","16.8","0",NA,"26.7","0","7.2","0","0.0","0",NA,"6.4","0","39.0","","1","","",NA,"46.9","8.3","1015105"
"MILLSTREAM","48.483","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"13.5","0",NA,"","1","","",NA,"","","1015150"
"MILNES LANDING","48.350","-123.733","BC","16.2","0",NA,"29.4","0","7.2","0","0.0","0",NA,"8.9","0",NA,"","2","","",NA,"62.1","7.7","1015160"
"PENDER ISLAND","48.767","-123.300","BC","",,NA,"",,"",,"0.0","0",NA,"12.2","0",NA,"","2","","",NA,"","","1016120"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"8.9","0",NA,"","2","","",NA,"","","1016780"
"SAANICHTON CDA","48.698","-123.594","BC","18.0","0","1.0","31.1","0","10.0","0","0.0","0",NA,"17.3","0","84.0","","2","","",NA,"34.0","33.3","1016940"
"SALTSPRING ISLAND","48.850","-123.500","BC","17.1","0",NA,"30.6","0","5.6","0","0.0","0",NA,"11.7","0",NA,"","2","","",NA,"48.5","19.6","1016990"
"SAANICH DOM ASTRO OBS","48.517","-123.417","BC","18.5","0",NA,"30.6","0","10.0","0","0.0","0",NA,"1.3","0",NA,"","1","","",NA,"27.0","42.2","10169DK"
"SHAWNIGAN LAKE","48.647","-123.627","BC","18.0","0","0.4","33.9","0","6.1","0","0.0","0",NA,"13.2","0","57.0","","1","","",NA,"29.3","30.4","1017230"
"SOOKE LAKE","48.517","-123.700","BC","",,NA,"",,"",,"0.0","0",NA,"18.1","0",NA,"","1","","",NA,"","","1017560"
