"Environment and Climate Change Canada"
"Monthly Values for July - 1938"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"21.8","0",NA,"","4","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"5.8","0",NA,"","3","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"16.3","0",NA,"","2","","",NA,"","","1011500"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"0.0","0",NA,"6.2","0",NA,"","2","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","19.3","0",NA,"30.6","0","11.1","0","0.0","0",NA,"8.9","0",NA,"","2","","",NA,"21.6","63.3","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","",,NA,"",,"",,"0.0","0",NA,"10.2","0",NA,"","2","","",NA,"","","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"9.4","0",NA,"","3","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","19.7","0",NA,"36.1","0","6.7","0","0.0","0",NA,"8.1","0",NA,"","3","","",NA,"11.3","63.9","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"8.1","0",NA,"","3","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"6.4","0",NA,"","3","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","17.0","0",NA,"31.1","0","7.8","0","0.0","0",NA,"7.7","0",NA,"","2","","",NA,"64.2","31.7","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","19.0","0",NA,"36.7","0","7.2","0","0.0","0",NA,"15.1","0",NA,"","2","","",NA,"24.9","56.0","1014493"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"0.0","0",NA,"5.6","0",NA,"","2","","",NA,"","","1014930"
"METCHOSIN","48.374","-123.561","BC","15.5","0",NA,"25.6","0","9.4","0","0.0","0",NA,"4.6","0","28.0","","1","","",NA,"78.5","2.2","1015105"
"MILLSTREAM","48.483","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"8.1","0",NA,"","2","","",NA,"","","1015150"
"MILNES LANDING","48.350","-123.733","BC","15.4","0",NA,"30.6","0","5.0","0","0.0","0",NA,"7.9","0",NA,"","2","","",NA,"88.0","5.9","1015160"
"PENDER ISLAND","48.767","-123.300","BC","",,NA,"",,"",,"0.0","0",NA,"3.5","0",NA,"","2","","",NA,"","","1016120"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"12.5","0",NA,"","3","","",NA,"","","1016780"
"SAANICHTON CDA","48.698","-123.594","BC","17.5","0","0.5","30.0","0","8.9","0","0.0","0",NA,"8.1","0","40.0","","3","","",NA,"49.3","33.0","1016940"
"SALTSPRING ISLAND","48.850","-123.500","BC","17.9","0",NA,"32.8","0","6.7","0","0.0","0",NA,"9.6","0",NA,"","3","","",NA,"42.2","40.2","1016990"
"SAANICH DOM ASTRO OBS","48.517","-123.417","BC","21.2","0",NA,"32.2","0","10.0","0","0.0","0",NA,"2.3","0",NA,"","2","","",NA,"15.5","116.1","10169DK"
"SHAWNIGAN LAKE","48.647","-123.627","BC","17.4","0","-0.2","34.4","0","5.6","0","0.0","0",NA,"7.4","0","32.0","","2","","",NA,"52.3","34.5","1017230"
"SOOKE LAKE","48.517","-123.700","BC","",,NA,"",,"",,"0.0","0",NA,"6.2","0",NA,"","2","","",NA,"","","1017560"
"VICTORIA GONZALES HTS","48.417","-123.317","BC","16.0","0",NA,"28.9","0","8.3","0","0.0","0",NA,"10.5","0",NA,"","3","","",NA,"79.4","16.1","1018610"
"ALERT BAY","50.583","-126.933","BC","",,NA,"",,"",,"0.0","0",NA,"15.3","0",NA,"","3","","",NA,"","","1020270"
"CAMERON LAKE","49.283","-124.583","BC","",,NA,"",,"",,"0.0","0",NA,"14.0","0",NA,"","3","","",NA,"","","1021230"
"CAMPBELL RIVER","50.017","-125.300","BC","",,NA,"",,"",,"0.0","0",NA,"5.2","0",NA,"","2","","",NA,"","","1021260"
"CAPE LAZO","49.700","-124.867","BC","18.5","0",NA,"31.1","0","9.4","0","0.0","0",NA,"7.6","0",NA,"","3","","",NA,"22.6","37.1","1021320"
