"Environment and Climate Change Canada"
"Monthly Values for September - 1942"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"42.0","0",NA,"","4","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"4.1","0",NA,"","1","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"10.9","0",NA,"","2","","",NA,"","","1011500"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","15.0","0",NA,"23.9","0","7.8","0","0.0","0",NA,"9.2","0",NA,"","3","","",NA,"90.6","1.1","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","14.8","0",NA,"27.8","0","1.7","0","0.0","0",NA,"38.6","0",NA,"","3","","",NA,"98.6","1.5","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"12.0","0",NA,"","3","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","15.3","0",NA,"30.0","0","1.7","0","0.0","0",NA,"3.9","0",NA,"","1","","",NA,"84.0","2.4","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"3.3","0",NA,"","1","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"6.6","0",NA,"","1","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","14.7","0",NA,"25.6","0","7.8","0","0.0","0",NA,"4.9","0",NA,"","2","","",NA,"100.8","2.5","1013720"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"0.0","0",NA,"0.0","0",NA,"","0","","",NA,"","","1014930"
"MILNES LANDING","48.350","-123.733","BC","13.6","0",NA,"26.1","0","3.3","0","0.0","0",NA,"5.9","0",NA,"","2","","",NA,"131.3","0.0","1015160"
"PENDER ISLAND","48.767","-123.300","BC","",,NA,"",,"",,"0.0","0",NA,"3.5","0",NA,"","1","","",NA,"","","1016120"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"24.3","0",NA,"","6","","",NA,"","","1016780"
"SAANICHTON CDA","48.698","-123.594","BC","14.2","0","-0.3","23.3","0","7.2","0","0.0","0",NA,"8.1","0","27.0","","3","","",NA,"113.3","0.0","1016940"
"SALTSPRING ISLAND","48.850","-123.500","BC","15.1","0",NA,"26.7","0","6.1","0","0.0","0",NA,"9.4","0",NA,"","3","","",NA,"88.4","2.7","1016990"
"SAANICH DOM ASTRO OBS","48.517","-123.417","BC","16.6","0",NA,"26.7","0","9.4","0","0.0","0",NA,"0.0","0",NA,"","0","","",NA,"57.5","15.3","10169DK"
"SHAWNIGAN LAKE","48.647","-123.627","BC","14.6","0","-0.3","29.4","0","3.3","0","0.0","0",NA,"0.8","0","2.0","","0","","",NA,"102.7","0.5","1017230"
"SOOKE LAKE","48.517","-123.700","BC","",,NA,"",,"",,"0.0","0",NA,"12.5","0",NA,"","2","","",NA,"","","1017560"
