"Environment and Climate Change Canada"
"Monthly Values for May - 1947"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"94.0","0",NA,"","5","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"19.3","0",NA,"","3","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"21.1","0",NA,"","2","","",NA,"","","1011500"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","13.7","0",NA,"26.7","0","6.1","0","0.0","0",NA,"4.6","0",NA,"","2","","",NA,"140.1","7.9","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","13.8","2",NA,"31.1","2","2.8","2","0.0","0",NA,"16.8","0",NA,"","4","","",NA,"130.4","8.4","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"0.0","0",NA,"6.1","0",NA,"","3","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","15.1","0",NA,"35.0","0","1.7","0","0.0","0",NA,"21.8","0",NA,"","3","","",NA,"101.9","11.9","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"2.4","0",NA,"","1","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"29.8","0",NA,"","4","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","13.5","0",NA,"27.8","0","3.9","0","0.0","0",NA,"12.3","0",NA,"","4","","",NA,"141.3","2.5","1013720"
