"Environment and Climate Change Canada"
"Monthly Values for January - 1940"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"20.4","0",NA,"287.4","0",NA,"","18","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"66.1","0",NA,"","10","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"133.0","0",NA,"","10","","",NA,"","","1011500"
"COLE BAY","48.650","-123.400","BC","",,NA,"",,"",,"5.1","0",NA,"111.7","0",NA,"","13","","",NA,"","","1011775"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","4.1","0",NA,"10.0","0","-2.2","0","0.0","0",NA,"104.9","0",NA,"","12","","",NA,"432.0","0.0","1012010"
"COWICHAN LAKE HATCHERY","48.833","-124.117","BC","",,NA,"",,"",,"7.5","0",NA,"202.2","0",NA,"","13","","",NA,"","","1012046"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"3.8","0",NA,"103.3","0",NA,"","14","","",NA,"","","1012190"
"DUNCAN","48.783","-123.717","BC","4.8","0",NA,"17.2","0","-6.1","0","6.9","0",NA,"124.9","0",NA,"","11","","",NA,"408.5","0.0","1012550"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"57.0","0",NA,"","11","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"17.7","0",NA,"140.2","0",NA,"","16","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","5.5","0",NA,"11.7","0","0.0","0","2.0","0",NA,"85.4","0",NA,"","10","","",NA,"386.2","0.0","1013720"
"LAKE COWICHAN","48.817","-124.050","BC","3.5","0",NA,"13.3","0","-5.6","0","5.9","0",NA,"188.4","0",NA,"","13","","",NA,"448.5","0.0","1014493"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"4.3","0",NA,"104.2","0",NA,"","10","","",NA,"","","1014930"
"MILLSTREAM","48.483","-123.550","BC","",,NA,"",,"",,"3.3","0",NA,"68.4","0",NA,"","9","","",NA,"","","1015150"
"MILNES LANDING","48.350","-123.733","BC","5.7","0",NA,"17.8","0","-3.3","0","0.0","0",NA,"110.5","0",NA,"","18","","",NA,"382.8","0.0","1015160"
"PENDER ISLAND","48.767","-123.300","BC","",,NA,"",,"",,"2.5","0",NA,"104.6","0",NA,"","12","","",NA,"","","1016120"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"170.4","0",NA,"","15","","",NA,"","","1016780"
"SAANICHTON CDA","48.698","-123.594","BC","5.3","0","0.5","12.8","0","-1.7","0","3.8","0","47.0","91.3","0","63.0","","11","","",NA,"392.7","0.0","1016940"
"SALTSPRING ISLAND","48.850","-123.500","BC","4.1","0",NA,"10.6","0","-3.9","0","6.4","0",NA,"113.2","0",NA,"","13","","",NA,"429.4","0.0","1016990"
"SAANICH DOM ASTRO OBS","48.517","-123.417","BC","5.7","0",NA,"12.8","0","0.0","0","1.3","0",NA,"76.4","0",NA,"","11","","",NA,"382.0","0.0","10169DK"
"SHAWNIGAN LAKE","48.647","-123.627","BC","3.2","0","-0.2","12.8","0","-4.4","0","7.6","0","38.0","154.8","0","72.0","","10","","",NA,"458.2","0.0","1017230"
"SOOKE LAKE","48.517","-123.700","BC","",,NA,"",,"",,"9.0","0",NA,"137.9","0",NA,"","14","","",NA,"","","1017560"
"VICTORIA GONZALES HTS","48.417","-123.317","BC","6.0","0",NA,"12.8","0","0.6","0","0.0","0",NA,"53.0","0",NA,"","9","","",NA,"371.2","0.0","1018610"
