"Environment and Climate Change Canada"
"Monthly Values for November - 1920"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"0.0","0",NA,"364.2","0",NA,"","20","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"79.1","0",NA,"","13","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"212.4","0",NA,"","16","","",NA,"","","1011500"
"COWICHAN","48.417","-123.700","BC","6.1","0",NA,"14.4","0","-3.9","0","0.0","0",NA,"149.1","0",NA,"","15","","",NA,"356.6","0.0","1012008"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"0.0","0",NA,"85.8","0",NA,"","12","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"0.0","0",NA,"188.5","0",NA,"","15","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","7.9","0",NA,"14.4","0","1.1","0","0.0","0",NA,"97.2","0",NA,"","10","","",NA,"302.1","0.0","1013720"
"MALAHAT","48.575","-123.530","BC","",,NA,"",,"",,"0.0","0",NA,"159.6","0",NA,"","14","","",NA,"","","1014820"
"METCHOSIN","48.374","-123.561","BC","6.7","0",NA,"12.8","0","-2.2","0","0.0","0","0.0","104.6","0","49.0","","12","","",NA,"340.4","0.0","1015105"
"MILNES LANDING","48.350","-123.733","BC","7.0","0",NA,"12.8","0","-0.6","0","0.0","0",NA,"130.8","0",NA,"","15","","",NA,"329.8","0.0","1015160"
"RIVER JORDAN","48.417","-124.050","BC","",,NA,"",,"",,"0.0","0",NA,"217.4","0",NA,"","18","","",NA,"","","1016780"
"SAANICHTON CDA","48.698","-123.594","BC","6.7","0","0.0","13.3","0","-0.6","0","0.0","0","0.0","84.2","0","54.0","","12","","",NA,"340.3","0.0","1016940"
"SALTSPRING ISLAND","48.850","-123.500","BC","6.7","0",NA,"12.8","0","-1.7","0","0.0","0",NA,"157.4","0",NA,"","15","","",NA,"339.1","0.0","1016990"
"SAANICH DOM ASTRO OBS","48.517","-123.417","BC","6.3","0",NA,"13.3","0","-1.1","0","0.0","0",NA,"83.7","0",NA,"","10","","",NA,"350.2","0.0","10169DK"
"SHAWNIGAN LAKE","48.647","-123.627","BC","6.2","0","0.6","13.9","0","-2.8","0","0.0","0","0.0","178.0","0","79.0","","17","","",NA,"352.8","0.0","1017230"
"SOOKE LAKE","48.517","-123.700","BC","",,NA,"",,"",,"0.0","0",NA,"210.1","0",NA,"","15","","",NA,"","","1017560"
"VICTORIA GONZALES HTS","48.417","-123.317","BC","7.9","0",NA,"14.4","0","1.7","0","0.0","0",NA,"79.2","0",NA,"","12","","",NA,"303.5","0.0","1018610"
"CAMPBELL LAKE","50.017","-125.400","BC","",,NA,"",,"",,"0.0","0",NA,"253.3","0",NA,"","13","","",NA,"","","1021250"
"DENMAN ISLAND","49.517","-124.783","BC","",,NA,"",,"",,"0.0","0",NA,"285.3","0",NA,"","16","","",NA,"","","1022430"
"HORNBY ISLAND","49.533","-124.600","BC","",,NA,"",,"",,"0.0","0",NA,"301.3","0",NA,"","15","","",NA,"","","1023590"
"LADYSMITH","48.950","-123.650","BC","6.2","0",NA,"14.4","0","-3.9","0","0.0","0",NA,"231.4","0",NA,"","19","","",NA,"353.1","0.0","1024485"
"LAZO","49.733","-124.900","BC","5.1","0",NA,"13.3","0","-3.3","0","0.0","0",NA,"255.7","0",NA,"","17","","",NA,"385.9","0.0","1024592"
"LITTLE QUALICUM","49.350","-124.783","BC","",,NA,"",,"",,"0.0","0",NA,"156.4","0",NA,"","11","","",NA,"","","1024637"
"NANAIMO","49.183","-123.967","BC","6.7","0",NA,"12.8","0","-2.2","0","0.0","0",NA,"163.4","0",NA,"","15","","",NA,"337.6","0.0","1025340"
"NANOOSE BAY","49.283","-124.183","BC","5.8","0",NA,"12.8","0","-3.3","0","0.0","0",NA,"114.1","0",NA,"","14","","",NA,"365.3","0.0","1025375"
"PARKSVILLE","49.300","-124.300","BC","",,NA,"",,"",,"0.0","0",NA,"123.7","0",NA,"","12","","",NA,"","","1025970"
"NANAIMO DEPARTURE BAY","49.217","-123.950","BC","6.6","0",NA,"11.7","0","-2.2","0","0.0","0",NA,"164.2","0",NA,"","16","","",NA,"342.8","0.0","1025C70"
"SANDWICK","49.750","-125.050","BC","",,NA,"",,"",,"0.0","0",NA,"286.5","0",NA,"","18","","",NA,"","","1027060"
"SAVARY ISLAND","49.933","-124.850","BC","",,NA,"",,"",,"0.0","0",NA,"196.4","0",NA,"","18","","",NA,"","","1027110"
"SAYWARD","50.367","-126.000","BC","",,NA,"",,"",,"0.0","0",NA,"294.9","0",NA,"","21","","",NA,"","","1027112"
"VANANDA","49.750","-124.583","BC","5.8","0",NA,"12.2","0","-1.1","0","0.0","0",NA,"183.9","0",NA,"","19","","",NA,"367.2","0.0","1028340"
