"Environment and Climate Change Canada"
"Monthly Values for March - 1963"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BAMBERTON OCEAN CEMENT","48.583","-123.517","BC","",,NA,"",,"",,"0.0","0",NA,"48.7","0",NA,"","10","","",NA,"","","1010595"
"BEAR CREEK","48.500","-124.000","BC","3.6","0",NA,"12.8","0","-3.3","0","20.4","0",NA,"199.3","0",NA,"","17","","",NA,"446.2","0.0","1010720"
"BECHER BAY","48.333","-123.633","BC","6.0","0",NA,"15.6","0","-1.1","0","0.5","0",NA,"47.8","0",NA,"","7","","",NA,"372.0","0.0","1010780"
"BRENTWOOD W SAANICH RD","48.567","-123.433","BC","",,NA,"",,"",,"0.0","0",NA,"35.0","0",NA,"","9","","",NA,"","","1010965"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"0.0","0",NA,"92.0","0",NA,"","15","","",NA,"","","1011500"
"CORDOVA BAY","48.533","-123.367","BC","6.5","0",NA,"15.0","0","-0.6","0","0.0","0",NA,"24.1","0",NA,"","5","","",NA,"357.4","0.0","1011920"
"COWICHAN BAY CHERRY POINT","48.711","-123.557","BC","6.1","0",NA,"15.0","0","-1.1","0","0.0","0",NA,"59.7","0",NA,"","11","128.2","0",NA,"369.5","0.0","1012010"
"COWICHAN LAKE FORESTRY","48.824","-124.133","BC","4.9","0","-1.0","13.9","0","-2.2","0","14.7","0","139.0","191.2","0","85.0","","17","84.0","0","79.0","404.7","0.0","1012040"
"COWICHAN LAKE VILLAGE","48.829","-124.052","BC","5.0","0","-1.2","14.4","0","-2.8","0","2.3","0","33.0","190.3","0","88.0","","16","","",NA,"402.6","0.0","1012055"
"DUNCAN EAST","48.783","-123.683","BC","",,NA,"",,"",,"0.0","0",NA,"65.7","0",NA,"","13","","",NA,"","","1012566"
