"Environment and Climate Change Canada"
"Monthly Values for February - 1921"

"Legend"
"Stn_Name","Station Name"
"Lat","Latitude (North + , degrees)"
"Long","Longitude (West - , degrees)"
"Prov","Province"
"Tm","Mean Temperature (°C)"
"DwTm","Days without Valid Mean Temperature"
"D","Mean Temperature difference from Normal (1981-2010) (°C)"
"Tx","Highest Monthly Maximum Temperature (°C)"
"DwTx","Days without Valid Maximum Temperature"
"Tn","Lowest Monthly Minimum Temperature (°C)"
"DwTn","Days without Valid Minimum Temperature"
"S","Snowfall (cm)"
"DwS","Days without Valid Snowfall"
"S%N","Percent of Normal (1981-2010) Snowfall"
"P","Total Precipitation (mm)"
"DwP","Days without Valid Precipitation"
"P%N","Percent of Normal (1981-2010) Precipitation"
"S_G","Snow on the ground at the end of the month (cm)"
"Pd","Number of days with Precipitation 1.0 mm or more"
"BS","Bright Sunshine (hours)"
"DwBS","Days without Valid Bright Sunshine"
"BS%","Percent of Normal (1981-2010) Bright Sunshine"
"HDD","Degree Days below 18 °C"
"CDD","Degree Days above 18 °C"
"Clim_ID","Climate Identifier"
"NA","Not Available"

"Stn_Name","Lat","Long","Prov","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD","Clim_ID"
"BEAR CREEK","48.500","-124.000","BC","",,NA,"",,"",,"25.6","0",NA,"460.2","0",NA,"","17","","",NA,"","","1010720"
"BEAVER LAKE","48.500","-123.350","BC","",,NA,"",,"",,"0.0","0",NA,"84.2","0",NA,"","7","","",NA,"","","1010774"
"CHEMAINUS","48.935","-123.742","BC","",,NA,"",,"",,"2.0","0",NA,"125.4","0",NA,"","14","","",NA,"","","1011500"
"COWICHAN","48.417","-123.700","BC","3.9","0",NA,"14.4","0","-8.9","0","0.0","0",NA,"125.4","0",NA,"","11","","",NA,"394.5","0.0","1012008"
"CROFTON","48.817","-123.667","BC","",,NA,"",,"",,"3.3","0",NA,"109.6","0",NA,"","13","","",NA,"","","1012190"
"ESQUIMALT","48.433","-123.417","BC","",,NA,"",,"",,"2.0","0",NA,"142.6","0",NA,"","14","","",NA,"","","1012700"
"GOLDSTREAM LAKE","48.450","-123.550","BC","",,NA,"",,"",,"19.1","0",NA,"247.7","0",NA,"","18","","",NA,"","","1013240"
"JAMES ISLAND","48.600","-123.350","BC","5.2","0",NA,"12.8","0","-2.2","0","2.6","0",NA,"102.6","0",NA,"","14","","",NA,"359.1","0.0","1013720"
"MALAHAT","48.575","-123.530","BC","",,NA,"",,"",,"3.3","0",NA,"129.0","0",NA,"","13","","",NA,"","","1014820"
"MAYNE ISLAND","48.850","-123.333","BC","",,NA,"",,"",,"19.8","0",NA,"97.3","0",NA,"","12","","",NA,"","","1014930"
